info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/jk/tf7bqd9x5w5b6yqn630wzl740000gn/T/chromatic--92170-NBzJK3bc2vGM
(node:92186) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2021-24/Code/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 797/828 modules 31 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 797/829 modules 32 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 798/829 modules 31 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 799/830 modules 31 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 801/830 modules 29 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 826/836 modules 10 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 827/836 modules 9 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 827/837 modules 10 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 828/837 modules 9 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 829/839 modules 10 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 830/839 modules 9 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 830/840 modules 10 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 830/841 modules 11 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 831/843 modules 12 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 831/844 modules 13 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 833/846 modules 13 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 834/846 modules 12 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 838/848 modules 10 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 839/848 modules 9 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 839/849 modules 10 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 839/856 modules 17 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 840/857 modules 17 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 841/866 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 841/868 modules 27 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 841/870 modules 29 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 842/870 modules 28 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 843/870 modules 27 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 844/870 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 845/870 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 846/870 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 855/876 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 856/876 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 857/876 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/object.entries/shim.js
